iso_code,economy,region,sub_region,income_group,year,index_average,rank
SRB,Serbia,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,3.856,68
PHL,Philippines,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2024,3.843,69
JOR,Jordan,Middle East and North Africa,Middle East,Lower-Middle Income Economies,2024,3.806,70
URY,Uruguay,The Americas,South America,High-Income Economies,2024,3.792,71
ARM,Armenia,Europe and Eurasia,Eurasia,Upper-Middle-Income Economies,2024,3.732,72
IRN,"Iran, Islamic Rep.",Middle East and North Africa,Middle East,Lower-Middle Income Economies,2024,3.716,73
BRB,Barbados,The Americas,North and Central America,High-Income Economies,2024,3.707,74
BWA,Botswana,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2024,3.707,75
LKA,Sri Lanka,Asia-Pacific,South Asia,Lower-Middle Income Economies,2024,3.693,76
KEN,Kenya,Sub-saharan Africa,Eastern Africa,Lower-Middle Income Economies,2024,3.681,77
UZB,Uzbekistan,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2024,3.676,78
LBN,Lebanon,Middle East and North Africa,Middle East,Upper-Middle-Income Economies,2024,3.665,79
ECU,Ecuador,The Americas,South America,Upper-Middle-Income Economies,2024,3.664,80
TZA,Tanzania,Sub-saharan Africa,Eastern Africa,Lower-Middle Income Economies,2024,3.649,81
MAR,Morocco,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2024,3.638,82
TUN,Tunisia,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2024,3.601,83
JAM,Jamaica,The Americas,North and Central America,Upper-Middle-Income Economies,2024,3.59,84
MNG,Mongolia,Asia-Pacific,Eastern Asia-Pacific,Lower-Middle Income Economies,2024,3.575,85
KHM,Cambodia,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2024,3.57,86
MKD,North Macedonia,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,3.531,87
MDA,Moldova,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,3.526,88
TTO,Trinidad and Tobago,The Americas,North and Central America,High-Income Economies,2024,3.516,89
BIH,Bosnia and Herzegovina,Europe and Eurasia,Balkans and Eastern Europe,Upper-Middle-Income Economies,2024,3.507,90
LAO,Lao PDR,Asia-Pacific,South-East Asia,Lower-Middle Income Economies,2024,3.483,91
PRY,Paraguay,The Americas,South America,Upper-Middle-Income Economies,2024,3.467,92
RWA,Rwanda,Sub-saharan Africa,Eastern Africa,Low-Income Economies,2024,3.454,93
BOL,Bolivia,The Americas,South America,Lower-Middle Income Economies,2024,3.451,94
NAM,Namibia,Sub-saharan Africa,Southern Africa,Upper-Middle-Income Economies,2024,3.447,95
KWT,Kuwait,Middle East and North Africa,Middle East,High-Income Economies,2024,3.441,96
SLV,El Salvador,The Americas,North and Central America,Upper-Middle-Income Economies,2024,3.433,97
DZA,Algeria,Middle East and North Africa,North Africa,Lower-Middle Income Economies,2024,3.425,98
TJK,Tajikistan,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2024,3.423,99
GTM,Guatemala,The Americas,North and Central America,Upper-Middle-Income Economies,2024,3.417,100
PAK,Pakistan,Asia-Pacific,South Asia,Lower-Middle Income Economies,2024,3.408,101
KGZ,Kyrgyz Republic,Europe and Eurasia,Eurasia,Lower-Middle Income Economies,2024,3.38,102
VEN,Venezuela,The Americas,South America,Lower-Middle Income Economies,2024,3.343,103
ZMB,Zambia,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2024,3.342,104
NPL,Nepal,Asia-Pacific,South Asia,Lower-Middle Income Economies,2024,3.34,105
GHA,Ghana,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2024,3.284,106
SEN,Senegal,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2024,3.244,107
NIC,Nicaragua,The Americas,North and Central America,Lower-Middle Income Economies,2024,3.238,108
BGD,Bangladesh,Asia-Pacific,South Asia,Lower-Middle Income Economies,2024,3.19,109
ZWE,Zimbabwe,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2024,3.188,110
HND,Honduras,The Americas,North and Central America,Lower-Middle Income Economies,2024,3.187,111
NGA,Nigeria,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2024,3.179,112
BEN,Benin,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2024,3.156,113
CIV,Côte d'Ivoire,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2024,3.131,114
MWI,Malawi,Sub-saharan Africa,Eastern Africa,Low-Income Economies,2024,3.062,115
AGO,Angola,Sub-saharan Africa,Southern Africa,Lower-Middle Income Economies,2024,3.055,116
CMR,Cameroon,Sub-saharan Africa,Western Africa,Lower-Middle Income Economies,2024,2.99,117
SLE,Sierra Leone,Sub-saharan Africa,Western Africa,Low-Income Economies,2024,2.89,118
MLI,Mali,Sub-saharan Africa,Western Africa,Low-Income Economies,2024,2.777,119
